participantId,jobId,age,educationLevel,monthlySalary
503,618,24,HighSchoolOrCollege,1600
504,862,35,HighSchoolOrCollege,3001.609589
505,837,45,HighSchoolOrCollege,2985.270878
506,754,34,Graduate,6106.891496
507,447,34,Low,2003.274621
508,857,31,HighSchoolOrCollege,2562.441646
511,1198,27,HighSchoolOrCollege,2964.624282
513,718,57,HighSchoolOrCollege,2955.218219
515,706,32,HighSchoolOrCollege,2867.297304
516,859,22,HighSchoolOrCollege,2769.649448
517,1005,35,HighSchoolOrCollege,2762.897779
518,876,44,HighSchoolOrCollege,2700.993755
519,717,18,HighSchoolOrCollege,2130.640093
520,1207,40,Bachelors,5126.473626
521,887,39,HighSchoolOrCollege,2645.315893
522,608,20,Low,2001.25152
524,861,33,Bachelors,5119.046198
525,1271,55,HighSchoolOrCollege,2935.068909
527,755,31,HighSchoolOrCollege,2565.003306
528,1186,44,HighSchoolOrCollege,2907.790914
529,812,27,Graduate,5776.046653
530,813,42,HighSchoolOrCollege,2558.084141
531,1203,54,HighSchoolOrCollege,2902.995235
532,1323,51,Graduate,5946.648483
533,984,51,HighSchoolOrCollege,2547.894426
534,195,50,Bachelors,5038.088632
535,786,46,Bachelors,5034.484915
536,1270,46,HighSchoolOrCollege,2896.418981
537,774,42,HighSchoolOrCollege,2091.528514
538,759,22,Bachelors,5024.198322
540,918,44,Bachelors,2088.224413
542,1190,27,Bachelors,5019.018194
543,764,54,HighSchoolOrCollege,2533.67029
544,948,18,Bachelors,4946.458008
545,819,18,HighSchoolOrCollege,2522.769438
546,189,60,Bachelors,5004.083698
547,1209,20,Bachelors,4995.491374
548,1272,54,Bachelors,4995.404075
549,1262,40,HighSchoolOrCollege,2885.343675
550,977,46,HighSchoolOrCollege,2513.885139
551,746,58,Graduate,5714.39681
552,1279,60,Graduate,5686.223368
554,943,29,HighSchoolOrCollege,2450.812698
555,785,23,HighSchoolOrCollege,2427.408461
556,789,30,HighSchoolOrCollege,2408.068194
557,801,18,HighSchoolOrCollege,2396.01264
559,484,60,Bachelors,2981.726448
560,1195,46,HighSchoolOrCollege,2857.807792
561,1100,51,HighSchoolOrCollege,2831.195448
562,1240,49,Bachelors,4948.519821
563,777,41,Bachelors,4488.57668
564,769,38,Bachelors,2216.105536
565,951,56,Bachelors,2794.816064
566,855,22,HighSchoolOrCollege,2393.366789
569,808,20,HighSchoolOrCollege,2346.394626
570,1003,49,Bachelors,4891.763387
571,886,57,HighSchoolOrCollege,2323.715808
573,814,49,Graduate,2019.122568
576,315,23,Graduate,3092.300917
578,890,21,Bachelors,1999.11364
579,771,48,Bachelors,2949.695746
581,791,60,Graduate,5372.044872
582,735,50,HighSchoolOrCollege,2321.099314
583,982,50,Graduate,4734.834235
584,1028,36,Bachelors,4767.791712
585,1031,34,Bachelors,4674.045554
586,1191,41,HighSchoolOrCollege,2808.59999
587,962,51,HighSchoolOrCollege,2270.189835
588,933,45,HighSchoolOrCollege,2252.404714
590,905,53,HighSchoolOrCollege,2231.127925
591,794,54,Bachelors,4615.198696
592,1294,32,Graduate,5440.009206
593,796,43,HighSchoolOrCollege,1985.149099
594,1030,37,Graduate,5416.671286
596,981,19,Graduate,4122.10971
597,873,30,HighSchoolOrCollege,2220.770758
598,1241,22,HighSchoolOrCollege,2807.143978
600,823,49,Bachelors,3278.216592
601,955,32,HighSchoolOrCollege,2168.410022
606,798,28,HighSchoolOrCollege,2164.908346
607,807,53,HighSchoolOrCollege,2097.71772
608,844,24,HighSchoolOrCollege,2090.345736
609,23,42,Bachelors,4594.733195
610,907,58,Graduate,4708.79293
612,733,41,Bachelors,4398.321429
613,696,46,HighSchoolOrCollege,2083.639086
614,1050,45,HighSchoolOrCollege,2768.49976
616,897,52,HighSchoolOrCollege,2081.208621
618,1079,22,HighSchoolOrCollege,2755.733824
619,1181,31,HighSchoolOrCollege,2745.329714
620,965,31,Bachelors,2450.644037
622,708,54,Bachelors,4170.720938
623,716,56,HighSchoolOrCollege,2070.174821
624,714,31,Bachelors,4188.515237
625,966,35,HighSchoolOrCollege,2069.881456
626,816,28,Bachelors,3909.121658
627,1231,60,Bachelors,4394.082512
630,946,30,Bachelors,4377.231683
631,1036,56,HighSchoolOrCollege,2721.712392
632,131,38,Bachelors,4388.645722
633,1025,32,Graduate,5255.925248
635,1002,33,Graduate,4673.56229
636,1274,39,HighSchoolOrCollege,2703.863757
637,863,23,Bachelors,4366.869192
638,1095,48,HighSchoolOrCollege,2624.091203
640,666,24,Bachelors,3088.344322
642,1199,37,HighSchoolOrCollege,2622.349986
644,313,37,HighSchoolOrCollege,2596.877698
645,1159,33,Graduate,5120.505416
646,921,36,Graduate,3405.071427
648,815,49,Bachelors,4279.74337
649,1070,38,HighSchoolOrCollege,2595.888598
650,952,31,Graduate,4567.321501
651,1165,24,HighSchoolOrCollege,2594.904125
652,768,30,Bachelors,2887.952086
654,734,19,Bachelors,3148.54523
656,980,41,Bachelors,4273.814998
659,971,49,Graduate,4122.548203
660,729,30,Bachelors,3957.7862
661,172,22,HighSchoolOrCollege,2569.643456
662,95,47,Graduate,5068.765539
664,173,53,HighSchoolOrCollege,2556.436445
665,1218,30,HighSchoolOrCollege,2544.496013
666,1317,32,Bachelors,4216.918522
667,208,19,HighSchoolOrCollege,2544.234389
669,64,28,HighSchoolOrCollege,2532.013619
671,338,51,HighSchoolOrCollege,2507.213094
672,865,22,Bachelors,3904.94295
673,1247,23,Low,1904.037755
674,1001,43,HighSchoolOrCollege,1881.475328
675,967,55,HighSchoolOrCollege,1833.553579
676,1312,37,HighSchoolOrCollege,2507.191722
677,1204,47,HighSchoolOrCollege,2483.598326
678,828,38,Bachelors,2040.660491
679,957,54,Graduate,1915.492826
680,310,48,Low,1896.767747
681,825,51,HighSchoolOrCollege,1825.58987
682,744,32,HighSchoolOrCollege,1812.261085
683,275,31,Graduate,5017.22616
684,849,30,Graduate,4168.166862
685,1013,42,Bachelors,3794.799123
686,851,21,Bachelors,2637.835336
687,868,48,HighSchoolOrCollege,1600
688,739,50,HighSchoolOrCollege,1789.052725
689,902,49,Bachelors,3667.825565
690,1008,50,Low,1837.844536
691,810,36,Graduate,4059.70829
692,852,54,Graduate,3953.205974
693,756,39,HighSchoolOrCollege,1768.926427
694,882,55,HighSchoolOrCollege,1746.99945
695,895,55,Bachelors,3649.42817
696,711,44,Bachelors,3569.700114
697,1012,26,HighSchoolOrCollege,1600
698,910,24,Bachelors,3550.188774
699,1067,33,HighSchoolOrCollege,2459.979125
700,720,28,HighSchoolOrCollege,1702.576272
701,912,50,HighSchoolOrCollege,1735.912061
702,1059,49,Bachelors,4125.127334
703,817,49,HighSchoolOrCollege,1688.890848
704,752,44,HighSchoolOrCollege,1600
705,930,50,HighSchoolOrCollege,1600
706,896,24,HighSchoolOrCollege,1681.428458
707,111,57,HighSchoolOrCollege,2441.508211
708,889,23,HighSchoolOrCollege,1665.830782
709,42,52,HighSchoolOrCollege,2425.691728
710,1313,50,Bachelors,4107.097278
711,782,27,Bachelors,3463.352574
712,244,51,HighSchoolOrCollege,2421.894438
713,1263,22,Bachelors,4100.169222
714,987,50,Graduate,3393.264514
715,831,58,Graduate,3731.732011
716,1134,20,Bachelors,4096.04275
717,1137,36,HighSchoolOrCollege,2418.442096
718,843,19,Graduate,2671.247008
719,892,47,Low,1600
720,698,56,Graduate,1688.754605
721,150,24,Bachelors,4046.663245
722,894,35,HighSchoolOrCollege,1657.069621
723,1322,55,HighSchoolOrCollege,2405.323701
724,1288,50,Low,1849.85911
725,736,57,HighSchoolOrCollege,1647.258859
726,869,20,HighSchoolOrCollege,1644.416699
727,922,58,Bachelors,3121.928813
728,113,38,Low,1800.72991
729,799,19,HighSchoolOrCollege,1606.548294
730,712,48,HighSchoolOrCollege,1600
731,903,44,Bachelors,3527.431288
732,1092,41,Graduate,4953.551147
733,223,50,Low,1772.33116
734,1011,38,Bachelors,3245.236843
735,341,51,Low,1745.119414
736,1253,46,HighSchoolOrCollege,2394.148176
737,725,43,Bachelors,2886.113912
738,806,23,Bachelors,2056.28029
739,879,49,HighSchoolOrCollege,1600
740,989,41,HighSchoolOrCollege,1605.826693
741,61,49,HighSchoolOrCollege,2385.098478
742,1153,57,HighSchoolOrCollege,2381.525835
743,1020,51,Bachelors,4046.563254
744,999,57,HighSchoolOrCollege,1603.78137
745,582,50,HighSchoolOrCollege,2371.202928
746,1000,19,HighSchoolOrCollege,1600
747,1269,36,HighSchoolOrCollege,2370.230992
748,936,26,Graduate,3185.115016
749,1038,58,HighSchoolOrCollege,2365.260611
750,1242,30,Bachelors,4025.852354
751,858,32,Graduate,3511.499107
752,963,47,Graduate,3580.0816
753,901,21,Bachelors,3237.994117
754,1152,34,Bachelors,3912.807806
755,992,58,HighSchoolOrCollege,1600
758,1123,56,HighSchoolOrCollege,2346.016557
759,1237,54,Graduate,2117.144251
763,1224,27,Graduate,4785.978299
764,1087,52,HighSchoolOrCollege,2307.547061
765,1193,29,Graduate,4568.612528
766,1115,38,HighSchoolOrCollege,2266.36488
767,653,18,HighSchoolOrCollege,2293.809981
769,44,28,Graduate,4909.873814
770,1324,32,Bachelors,3810.433757
772,1258,38,Graduate,2867.756507
775,1201,41,HighSchoolOrCollege,2230.768941
776,651,34,Bachelors,3906.060875
777,597,48,HighSchoolOrCollege,2281.53355
778,1266,18,HighSchoolOrCollege,2218.816864
779,407,31,HighSchoolOrCollege,2278.83505
781,569,42,HighSchoolOrCollege,2271.34784
782,332,30,Bachelors,3046.987928
783,1073,47,HighSchoolOrCollege,2205.031394
784,1316,54,HighSchoolOrCollege,2203.433598
786,281,23,HighSchoolOrCollege,2270.22451
787,475,37,HighSchoolOrCollege,2257.105573
788,1104,31,HighSchoolOrCollege,2197.812515
795,1200,50,HighSchoolOrCollege,2197.102517
796,1215,58,HighSchoolOrCollege,2194.598478
797,1210,30,HighSchoolOrCollege,2179.693922
798,891,36,Bachelors,2952.314901
800,35,50,Graduate,4850.884982
801,1289,43,Graduate,4728.208982
803,449,43,HighSchoolOrCollege,2254.538974
804,1120,18,HighSchoolOrCollege,2176.136152
805,498,19,HighSchoolOrCollege,2241.292531
807,533,27,HighSchoolOrCollege,2235.104424
809,1182,43,HighSchoolOrCollege,2174.382048
810,94,46,HighSchoolOrCollege,2233.333918
811,1259,27,Graduate,4723.942126
812,1273,44,HighSchoolOrCollege,2174.182866
813,1291,29,HighSchoolOrCollege,2127.600179
814,1042,54,Bachelors,3787.642774
815,1295,38,HighSchoolOrCollege,2110.259702
819,85,18,Graduate,4643.708232
820,120,44,Bachelors,3865.161632
821,554,35,HighSchoolOrCollege,2228.878115
822,430,57,HighSchoolOrCollege,2211.639781
823,234,22,Graduate,4589.319963
826,1173,28,Graduate,4500.322573
829,215,26,HighSchoolOrCollege,2207.093005
830,210,57,Bachelors,3839.915592
833,236,22,HighSchoolOrCollege,2192.591771
835,1234,49,Bachelors,3486.530664
836,290,53,HighSchoolOrCollege,2186.939531
837,446,49,HighSchoolOrCollege,2182.131493
838,610,52,Bachelors,3815.199498
840,1246,47,Bachelors,3769.347326
841,1187,57,Graduate,4405.694744
843,1297,59,Bachelors,2799.638034
844,1164,46,Bachelors,3730.944923
845,136,40,HighSchoolOrCollege,2166.287349
848,1189,34,Graduate,4402.081947
849,920,30,Bachelors,2984.80484
850,1051,57,Bachelors,3616.629352
851,1287,19,Graduate,3745.09148
852,677,50,HighSchoolOrCollege,2152.458861
854,599,28,Bachelors,3757.410701
857,1065,57,Bachelors,2825.01715
861,1103,59,Bachelors,3595.572114
863,1236,59,Bachelors,3473.278315
865,197,39,HighSchoolOrCollege,2150.209944
866,1238,42,Bachelors,3147.131122
868,154,51,HighSchoolOrCollege,3482.553483
869,1260,53,Graduate,4394.078818
870,1251,32,Bachelors,2938.466128
871,174,48,Graduate,4440.028899
873,555,58,Bachelors,3731.38684
874,1110,55,Graduate,3342.753909
877,1108,24,Bachelors,3593.421642
878,1175,40,Bachelors,3499.968645
879,1149,53,Bachelors,3482.119413
880,1,49,Bachelors,3554.821338
881,1117,53,Bachelors,3191.652333
882,1192,44,Graduate,4331.369466
888,1136,31,Graduate,4331.317363
889,68,19,Bachelors,3551.478106
890,1208,21,Graduate,3913.362659
891,1188,28,Graduate,4107.544704
893,1131,46,Graduate,3681.171352
894,1074,44,Bachelors,3221.858754
895,1029,40,Bachelors,3180.78425
898,1076,60,Graduate,3538.819662
899,1315,59,Graduate,3484.94229
903,200,23,Bachelors,3549.367923
904,333,59,Bachelors,3545.893942
905,1257,50,Bachelors,3120.680243
906,1232,22,Bachelors,2194.409896
908,1080,29,Bachelors,3110.486166
910,1118,41,Bachelors,3049.149117
912,1310,28,Graduate,3266.624502
913,127,55,Bachelors,3537.333765
914,233,44,Graduate,4227.161757
915,1156,40,Bachelors,2523.164586
916,558,38,Bachelors,3042.261408
917,1105,32,Bachelors,3010.714518
918,324,33,Graduate,3744.251035
921,1063,52,Bachelors,2903.980026
922,540,55,Bachelors,3481.946582
926,629,57,HighSchoolOrCollege,2061.560923
927,634,58,Bachelors,3476.195299
928,1148,20,Bachelors,3004.796104
929,1098,43,HighSchoolOrCollege,1600
930,303,41,HighSchoolOrCollege,2041.782051
931,1298,30,HighSchoolOrCollege,1730.614267
932,1169,23,HighSchoolOrCollege,1833.470114
933,432,53,HighSchoolOrCollege,2031.145888
934,67,42,Graduate,3730.729997
935,1304,42,HighSchoolOrCollege,1828.75119
936,545,33,Bachelors,3417.466518
937,550,44,Bachelors,3417.161504
938,1305,60,HighSchoolOrCollege,1600
939,1121,35,Low,1600
940,1158,34,Bachelors,2535.855693
941,1144,50,Bachelors,2824.91196
942,1150,48,Bachelors,1791.067176
943,1176,50,Bachelors,2960.056512
944,130,48,Graduate,2647.431507
945,1032,21,Bachelors,2583.20936
946,510,60,HighSchoolOrCollege,2028.533725
947,404,41,HighSchoolOrCollege,2028.256582
948,302,26,Graduate,2434.490608
949,1284,19,HighSchoolOrCollege,1823.812906
950,114,27,Bachelors,3398.809019
951,1180,25,Bachelors,1979.841981
952,536,27,HighSchoolOrCollege,2026.037987
953,123,45,Graduate,2056.390611
954,1285,41,Bachelors,2844.785846
955,257,42,Graduate,3662.028074
956,147,32,Graduate,3545.251339
957,1114,31,HighSchoolOrCollege,1800.929434
958,34,33,Bachelors,3379.968966
959,1044,58,HighSchoolOrCollege,1793.255072
960,898,35,Low,1675.525904
961,259,21,Graduate,3444.437432
962,1116,45,Bachelors,1600
963,486,30,HighSchoolOrCollege,2024.100464
964,1213,50,HighSchoolOrCollege,1765.102734
965,463,29,HighSchoolOrCollege,2004.177848
966,917,46,Low,1600
967,1326,33,HighSchoolOrCollege,1600
968,1214,54,HighSchoolOrCollege,1600
969,49,45,Bachelors,3346.373616
970,418,53,HighSchoolOrCollege,1980.928554
971,681,54,HighSchoolOrCollege,1980.882973
972,1078,29,HighSchoolOrCollege,1761.347098
973,490,20,Bachelors,3295.755669
974,1320,24,Bachelors,2648.429885
975,182,47,HighSchoolOrCollege,1976.186214
976,507,26,Bachelors,3295.337824
977,1096,52,Bachelors,2637.722912
978,1075,44,HighSchoolOrCollege,1746.28607
979,1099,30,HighSchoolOrCollege,1742.272418
980,1280,54,HighSchoolOrCollege,1739.100926
981,1135,35,HighSchoolOrCollege,1666.983792
982,678,53,Bachelors,3239.602093
983,41,44,Graduate,3543.86148
984,638,35,Low,1600
985,107,46,HighSchoolOrCollege,1962.845258
986,264,57,Bachelors,3136.622866
987,121,20,Bachelors,3133.971016
988,235,32,HighSchoolOrCollege,1959.862238
989,1054,57,HighSchoolOrCollege,1628.086614
990,1172,37,HighSchoolOrCollege,1600
991,809,21,Low,1600
992,450,48,Bachelors,3122.807037
993,188,31,Graduate,1900.233013
994,1160,42,HighSchoolOrCollege,1600
995,1048,60,HighSchoolOrCollege,1600
996,1222,55,HighSchoolOrCollege,1600
997,306,48,Graduate,3531.331534
998,1124,53,Bachelors,2581.798061
999,672,48,Bachelors,3088.549491
1000,32,56,Graduate,2020.077579
1001,157,49,Graduate,3254.119995
1002,580,51,HighSchoolOrCollege,1941.218219
1003,1083,48,HighSchoolOrCollege,1600
1004,87,41,HighSchoolOrCollege,1936.248888
1005,1227,47,Bachelors,2424.910398
1006,1047,19,HighSchoolOrCollege,1600
1007,1226,40,HighSchoolOrCollege,1600
1008,55,23,Graduate,3251.477298
1009,627,39,Low,1600
1010,143,52,HighSchoolOrCollege,1930.824045
0,254,36,HighSchoolOrCollege,8225.600056
1,929,25,HighSchoolOrCollege,7228.227325
2,348,35,HighSchoolOrCollege,6334.912315
3,316,21,HighSchoolOrCollege,6122.81255
4,177,43,Bachelors,7856.429739
5,33,32,HighSchoolOrCollege,1600
6,89,26,HighSchoolOrCollege,1627.008571
7,270,27,Bachelors,5319.403605
8,20,20,Bachelors,3189.056795
9,21,35,Bachelors,11348.56846
10,29,48,HighSchoolOrCollege,5911.731242
11,625,27,HighSchoolOrCollege,5982.603598
12,1205,34,HighSchoolOrCollege,5708.871128
13,330,18,Bachelors,5156.788374
14,139,38,Graduate,6381.604694
15,730,35,HighSchoolOrCollege,5577.44461
16,297,39,Bachelors,8686.408286
17,603,57,Bachelors,16000
18,278,20,Graduate,16000
19,206,25,Bachelors,8162.331163
20,342,41,HighSchoolOrCollege,5312.449886
21,301,35,Low,2095.223187
22,102,25,HighSchoolOrCollege,2982.425246
23,1037,57,Low,4635.026973
24,57,44,Bachelors,7260.051749
25,159,38,HighSchoolOrCollege,5200.160805
26,194,28,HighSchoolOrCollege,4881.830464
27,585,45,HighSchoolOrCollege,5572.172904
28,1244,54,Bachelors,12332.93576
29,80,18,Low,4066.9268
30,619,49,HighSchoolOrCollege,1731.184757
31,932,40,Graduate,13429.51404
32,832,33,HighSchoolOrCollege,5423.840478
33,803,21,Bachelors,10935.95521
34,319,23,Low,3675.057773
35,294,20,Low,1730.637323
36,212,41,Graduate,13277.39937
37,367,54,HighSchoolOrCollege,5363.197686
38,1022,34,Low,4501.555158
39,171,54,Bachelors,3463.505624
